############ [0/7] geometry / link-budget sanity ############ Tue, Sep  8, 2026  1:41:35 AM
=== Accessible LEO satellites inside region [39-41 N] ===
  starlink_phase_1a   : region-max= 11  region-mean= 8.40
  starlink_phase_2a   : region-max= 15  region-mean=12.50

=== Global peak accessible count over latitude 0-90 (cf. Fig. 5) ===
  starlink_phase_1a   : peak= 17 at lat=48.0 deg   (paper N_max=17)
  starlink_phase_2a   : peak= 29 at lat=50.0 deg   (paper N_max=27)

=== Link-budget probe (cf. throughput ~3.7-3.85 bps/Hz) ===
  elev=  30 deg  alt=  340 km  d=  634.9 km  PL= 176.9 dB  SNR=  3.59 dB  SE= 1.72 bps/Hz
  elev=  30 deg  alt=  550 km  d=  992.8 km  PL= 180.8 dB  SNR= -0.30 dB  SE= 0.95 bps/Hz
  elev=  45 deg  alt=  340 km  d=  469.2 km  PL= 173.4 dB  SNR=  7.09 dB  SE= 2.61 bps/Hz
  elev=  45 deg  alt=  550 km  d=  749.1 km  PL= 177.5 dB  SNR=  3.03 dB  SE= 1.59 bps/Hz
  elev=  90 deg  alt=  340 km  d=  340.0 km  PL= 169.4 dB  SNR= 11.06 dB  SE= 3.78 bps/Hz
  elev=  90 deg  alt=  550 km  d=  550.0 km  PL= 173.6 dB  SNR=  6.88 dB  SE= 2.55 bps/Hz
{
  "ho_interval": {
    "constellation": "starlink_phase_2a",
    "n_samples": 1372,
    "min": 8.0,
    "max": 557.0,
    "mean": 58.01749271137026,
    "median": 50.0,
    "paper_range_s": [
      6.61,
      132.28
    ]
  },
  "link_budget": {
    "340km": "see figure",
    "550km": "see figure",
    "1200km": "see figure"
  }
}
global peaks: {'starlink_phase_1a': 17.0, 'starlink_phase_2a': 29.0}
############ [1/7] ILCHO sigmoid -- 100 agents, 600s, 4000 ep ############ Tue, Sep  8, 2026  1:41:55 AM
replay buffer: 168 episodes (17.8 MB/episode)
C:\Users\84946\Documents\learning\6G_NTN\src\ilcho\train.py:127: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return  -109.93 | HO   2.35 | HOF 68.20 | SE  2.05 | loss nan |      3s
ep   475 | eps 0.74 | return   -59.89 | HO   2.84 | HOF 59.26 | SE  2.11 | loss 0.0758 |   1615s
ep   500 | eps 0.73 | return   -60.52 | HO   2.83 | HOF 59.28 | SE  2.11 | loss 0.0772 |   1696s
ep   525 | eps 0.72 | return   -56.18 | HO   2.97 | HOF 58.47 | SE  2.12 | loss 0.0745 |   1782s
ep   550 | eps 0.72 | return   -52.51 | HO   3.12 | HOF 57.84 | SE  2.12 | loss 0.0732 |   1870s
ep   575 | eps 0.71 | return   -49.79 | HO   3.16 | HOF 57.31 | SE  2.13 | loss 0.0898 |   1954s
ep   600 | eps 0.70 | return   -49.04 | HO   3.14 | HOF 57.20 | SE  2.13 | loss 0.0711 |   2034s
ep   625 | eps 0.69 | return   -48.29 | HO   3.14 | HOF 57.00 | SE  2.13 | loss 0.0770 |   2115s
ep   650 | eps 0.68 | return   -45.22 | HO   3.09 | HOF 56.60 | SE  2.13 | loss 0.2618 |   2195s
ep   675 | eps 0.68 | return   -43.70 | HO   2.97 | HOF 56.66 | SE  2.13 | loss 0.1063 |   2276s
ep   700 | eps 0.67 | return   -44.47 | HO   2.96 | HOF 56.68 | SE  2.13 | loss 0.2359 |   2358s
ep   725 | eps 0.66 | return   -43.07 | HO   3.09 | HOF 56.23 | SE  2.14 | loss 0.0681 |   2438s
ep   750 | eps 0.65 | return   -37.19 | HO   3.38 | HOF 55.08 | SE  2.14 | loss 0.0590 |   2522s
ep   775 | eps 0.64 | return   -39.64 | HO   3.06 | HOF 55.71 | SE  2.14 | loss 0.0951 |   2603s
ep   800 | eps 0.63 | return   -39.40 | HO   2.98 | HOF 55.64 | SE  2.14 | loss 0.0835 |   2683s
ep   825 | eps 0.62 | return   -35.75 | HO   2.87 | HOF 55.67 | SE  2.15 | loss 0.1484 |   2763s
ep   850 | eps 0.62 | return   -31.99 | HO   3.29 | HOF 54.17 | SE  2.15 | loss 0.0608 |   2842s
ep   875 | eps 0.61 | return   -26.34 | HO   3.18 | HOF 53.51 | SE  2.16 | loss 0.0545 |   2922s
ep   900 | eps 0.60 | return   -24.87 | HO   3.16 | HOF 53.36 | SE  2.16 | loss 0.0637 |   3002s
ep   925 | eps 0.59 | return   -24.20 | HO   3.22 | HOF 53.26 | SE  2.16 | loss 0.0569 |   3081s
ep   950 | eps 0.58 | return   -24.01 | HO   3.23 | HOF 52.98 | SE  2.16 | loss 0.0517 |   3161s
ep   975 | eps 0.57 | return   -18.98 | HO   3.25 | HOF 52.29 | SE  2.17 | loss 0.0989 |   3241s
ep  1000 | eps 0.57 | return   -12.00 | HO   3.48 | HOF 50.80 | SE  2.18 | loss 0.0742 |   3321s
ep  1025 | eps 0.56 | return   -23.43 | HO   3.04 | HOF 52.84 | SE  2.16 | loss 0.1555 |   3401s
ep  1050 | eps 0.55 | return   -10.25 | HO   3.51 | HOF 50.35 | SE  2.18 | loss 0.2084 |   3481s
ep  1075 | eps 0.54 | return   -18.90 | HO   3.03 | HOF 52.15 | SE  2.17 | loss 0.1095 |   3560s
ep  1100 | eps 0.53 | return   -13.95 | HO   3.10 | HOF 51.37 | SE  2.18 | loss 0.1034 |   3641s
ep  1125 | eps 0.53 | return   -12.15 | HO   3.21 | HOF 51.02 | SE  2.18 | loss 0.0735 |   3721s
ep  1150 | eps 0.52 | return    -6.13 | HO   3.35 | HOF 49.97 | SE  2.19 | loss 0.0746 |   3801s
ep  1175 | eps 0.51 | return    -6.39 | HO   3.36 | HOF 49.92 | SE  2.19 | loss 0.0476 |   3881s
ep  1200 | eps 0.50 | return    -1.70 | HO   3.41 | HOF 49.01 | SE  2.19 | loss 0.0463 |   3961s
ep  1225 | eps 0.49 | return     3.28 | HO   3.47 | HOF 48.28 | SE  2.20 | loss 0.0493 |   4041s
ep  1250 | eps 0.48 | return     5.37 | HO   3.27 | HOF 48.14 | SE  2.20 | loss 0.0548 |   4120s
ep  1275 | eps 0.47 | return     6.61 | HO   3.41 | HOF 47.49 | SE  2.20 | loss 0.0493 |   4200s
ep  1300 | eps 0.47 | return    14.26 | HO   3.64 | HOF 46.14 | SE  2.21 | loss 0.0416 |   4280s
ep  1325 | eps 0.46 | return    12.39 | HO   3.59 | HOF 46.23 | SE  2.21 | loss 0.0398 |   4360s
ep  1350 | eps 0.45 | return    17.88 | HO   3.55 | HOF 45.53 | SE  2.22 | loss 0.0390 |   4440s
ep  1375 | eps 0.44 | return    20.12 | HO   3.48 | HOF 45.37 | SE  2.22 | loss 0.0382 |   4519s
ep  1400 | eps 0.43 | return    19.58 | HO   3.47 | HOF 45.27 | SE  2.22 | loss 0.0381 |   4599s
ep  1425 | eps 0.42 | return    23.65 | HO   3.48 | HOF 44.44 | SE  2.22 | loss 0.0372 |   4679s
ep  1450 | eps 0.42 | return    26.29 | HO   3.65 | HOF 43.77 | SE  2.23 | loss 0.0358 |   4759s
ep  1475 | eps 0.41 | return    32.68 | HO   3.63 | HOF 42.91 | SE  2.24 | loss 0.0353 |   4839s
ep  1500 | eps 0.40 | return    33.99 | HO   3.75 | HOF 42.55 | SE  2.24 | loss 0.0342 |   4919s
ep  1525 | eps 0.39 | return    34.34 | HO   3.55 | HOF 42.56 | SE  2.24 | loss 0.0334 |   4999s
ep  1550 | eps 0.38 | return    34.83 | HO   3.61 | HOF 42.25 | SE  2.24 | loss 0.0328 |   5078s
ep  1575 | eps 0.38 | return    40.00 | HO   3.62 | HOF 41.42 | SE  2.24 | loss 0.0321 |   5158s
ep  1600 | eps 0.37 | return    41.37 | HO   3.70 | HOF 41.01 | SE  2.25 | loss 0.0310 |   5238s
ep  1625 | eps 0.36 | return    46.30 | HO   3.68 | HOF 40.33 | SE  2.25 | loss 0.0303 |   5318s
ep  1650 | eps 0.35 | return    48.66 | HO   3.79 | HOF 39.83 | SE  2.26 | loss 0.0291 |   5397s
ep  1675 | eps 0.34 | return    53.60 | HO   3.70 | HOF 39.14 | SE  2.26 | loss 0.0286 |   5477s
ep  1700 | eps 0.33 | return    54.90 | HO   3.72 | HOF 38.72 | SE  2.27 | loss 0.0279 |   5557s
ep  1725 | eps 0.32 | return    59.63 | HO   3.71 | HOF 38.11 | SE  2.27 | loss 0.0273 |   5637s
ep  1750 | eps 0.32 | return    62.43 | HO   3.78 | HOF 37.48 | SE  2.28 | loss 0.0269 |   5717s
ep  1775 | eps 0.31 | return    64.90 | HO   3.82 | HOF 37.08 | SE  2.28 | loss 0.0264 |   5796s
ep  1800 | eps 0.30 | return    69.54 | HO   3.81 | HOF 36.27 | SE  2.28 | loss 0.0260 |   5876s
ep  1825 | eps 0.29 | return    72.66 | HO   3.86 | HOF 35.69 | SE  2.29 | loss 0.0252 |   5956s
ep  1850 | eps 0.28 | return    74.06 | HO   3.86 | HOF 35.26 | SE  2.29 | loss 0.0245 |   6036s
ep  1875 | eps 0.28 | return    79.48 | HO   3.87 | HOF 34.46 | SE  2.30 | loss 0.0241 |   6115s
ep  1900 | eps 0.27 | return    83.63 | HO   3.84 | HOF 33.78 | SE  2.30 | loss 0.0239 |   6195s
ep  1925 | eps 0.26 | return    84.97 | HO   3.86 | HOF 33.36 | SE  2.30 | loss 0.0234 |   6275s
ep  1950 | eps 0.25 | return    90.21 | HO   3.94 | HOF 32.55 | SE  2.31 | loss 0.0230 |   6355s
ep  1975 | eps 0.24 | return    94.05 | HO   3.94 | HOF 31.75 | SE  2.32 | loss 0.0227 |   6434s
ep  2000 | eps 0.23 | return    96.21 | HO   3.95 | HOF 31.42 | SE  2.32 | loss 0.0223 |   6515s
ep  2025 | eps 0.22 | return    98.18 | HO   3.92 | HOF 30.87 | SE  2.32 | loss 0.0219 |   6594s
ep  2050 | eps 0.22 | return   104.08 | HO   4.02 | HOF 29.85 | SE  2.33 | loss 0.0215 |   6674s
ep  2075 | eps 0.21 | return   107.66 | HO   4.00 | HOF 29.14 | SE  2.33 | loss 0.0212 |   6754s
ep  2100 | eps 0.20 | return   112.51 | HO   4.10 | HOF 28.30 | SE  2.34 | loss 0.0209 |   6833s
ep  2125 | eps 0.19 | return   114.94 | HO   4.02 | HOF 27.91 | SE  2.34 | loss 0.0204 |   6913s
ep  2150 | eps 0.18 | return   119.82 | HO   4.08 | HOF 26.97 | SE  2.35 | loss 0.0201 |   6992s
ep  2175 | eps 0.17 | return   123.99 | HO   4.13 | HOF 26.25 | SE  2.36 | loss 0.0194 |   7072s
ep  2200 | eps 0.17 | return   129.63 | HO   4.11 | HOF 25.36 | SE  2.36 | loss 0.0192 |   7152s
ep  2225 | eps 0.16 | return   133.42 | HO   4.15 | HOF 24.55 | SE  2.37 | loss 0.0187 |   7233s
ep  2250 | eps 0.15 | return   134.58 | HO   4.13 | HOF 24.09 | SE  2.37 | loss 0.0183 |   7312s
ep  2275 | eps 0.14 | return   141.87 | HO   4.19 | HOF 22.91 | SE  2.38 | loss 0.0180 |   7393s
ep  2300 | eps 0.13 | return   147.31 | HO   4.19 | HOF 22.07 | SE  2.38 | loss 0.0178 |   7472s
ep  2325 | eps 0.12 | return   149.62 | HO   4.18 | HOF 21.32 | SE  2.39 | loss 0.0176 |   7551s
ep  2350 | eps 0.12 | return   155.03 | HO   4.30 | HOF 20.50 | SE  2.40 | loss 0.0172 |   7631s
ep  2375 | eps 0.11 | return   163.31 | HO   4.22 | HOF 19.36 | SE  2.41 | loss 0.0170 |   7711s
ep  2400 | eps 0.10 | return   165.87 | HO   4.23 | HOF 18.52 | SE  2.41 | loss 0.0165 |   7790s
ep  2425 | eps 0.10 | return   164.68 | HO   4.30 | HOF 18.30 | SE  2.41 | loss 0.0161 |   7870s
ep  2450 | eps 0.10 | return   166.76 | HO   4.15 | HOF 18.25 | SE  2.41 | loss 0.0158 |   7950s
ep  2475 | eps 0.10 | return   169.67 | HO   4.22 | HOF 17.91 | SE  2.41 | loss 0.0154 |   8029s
ep  2500 | eps 0.10 | return   167.90 | HO   4.28 | HOF 17.94 | SE  2.41 | loss 0.0154 |   8109s
ep  2525 | eps 0.10 | return   169.13 | HO   4.29 | HOF 17.82 | SE  2.41 | loss 0.0149 |   8188s
ep  2550 | eps 0.10 | return   168.47 | HO   4.29 | HOF 17.95 | SE  2.41 | loss 0.0147 |   8268s
ep  2575 | eps 0.10 | return   170.12 | HO   4.30 | HOF 17.75 | SE  2.41 | loss 0.0147 |   8348s
ep  2600 | eps 0.10 | return   168.70 | HO   4.31 | HOF 17.81 | SE  2.41 | loss 0.0147 |   8427s
ep  2625 | eps 0.10 | return   169.54 | HO   4.25 | HOF 17.87 | SE  2.41 | loss 0.0146 |   8507s
ep  2650 | eps 0.10 | return   169.22 | HO   4.31 | HOF 17.79 | SE  2.41 | loss 0.0144 |   8587s
ep  2675 | eps 0.10 | return   169.46 | HO   4.31 | HOF 17.84 | SE  2.41 | loss 0.0144 |   8666s
ep  2700 | eps 0.10 | return   169.16 | HO   4.32 | HOF 17.68 | SE  2.41 | loss 0.0144 |   8746s
ep  2725 | eps 0.10 | return   169.54 | HO   4.29 | HOF 17.65 | SE  2.41 | loss 0.0141 |   8825s
ep  2750 | eps 0.10 | return   168.71 | HO   4.39 | HOF 17.84 | SE  2.41 | loss 0.0139 |   8905s
ep  2775 | eps 0.10 | return   166.80 | HO   4.37 | HOF 18.04 | SE  2.41 | loss 0.0137 |   8985s
ep  2800 | eps 0.10 | return   169.86 | HO   4.37 | HOF 17.67 | SE  2.41 | loss 0.0137 |   9065s
ep  2825 | eps 0.10 | return   169.27 | HO   4.27 | HOF 17.93 | SE  2.41 | loss 0.0136 |   9144s
ep  2850 | eps 0.10 | return   169.06 | HO   4.31 | HOF 17.84 | SE  2.41 | loss 0.0134 |   9224s
ep  2875 | eps 0.10 | return   168.47 | HO   4.34 | HOF 17.85 | SE  2.41 | loss 0.0134 |   9304s
ep  2900 | eps 0.10 | return   170.00 | HO   4.32 | HOF 17.73 | SE  2.41 | loss 0.0135 |   9383s
ep  2925 | eps 0.10 | return   168.17 | HO   4.34 | HOF 17.79 | SE  2.41 | loss 0.0134 |   9463s
ep  2950 | eps 0.10 | return   166.60 | HO   4.32 | HOF 18.04 | SE  2.41 | loss 0.0135 |   9543s
ep  2975 | eps 0.10 | return   168.81 | HO   4.36 | HOF 17.72 | SE  2.41 | loss 0.0134 |   9622s
ep  3000 | eps 0.10 | return   167.82 | HO   4.40 | HOF 17.66 | SE  2.41 | loss 0.0131 |   9701s
ep  3025 | eps 0.10 | return   167.16 | HO   4.34 | HOF 17.85 | SE  2.41 | loss 0.0129 |   9781s
ep  3050 | eps 0.10 | return   168.03 | HO   4.21 | HOF 17.92 | SE  2.41 | loss 0.0130 |   9860s
ep  3075 | eps 0.10 | return   168.74 | HO   4.19 | HOF 17.87 | SE  2.41 | loss 0.0127 |   9940s
ep  3100 | eps 0.10 | return   168.84 | HO   4.36 | HOF 17.66 | SE  2.41 | loss 0.0128 |  10019s
ep  3125 | eps 0.10 | return   170.11 | HO   4.24 | HOF 17.70 | SE  2.41 | loss 0.0127 |  10099s
ep  3150 | eps 0.10 | return   168.45 | HO   4.30 | HOF 17.69 | SE  2.41 | loss 0.0125 |  10179s
ep  3175 | eps 0.10 | return   168.08 | HO   4.24 | HOF 17.81 | SE  2.41 | loss 0.0126 |  10257s
ep  3200 | eps 0.10 | return   166.41 | HO   4.27 | HOF 17.99 | SE  2.41 | loss 0.0124 |  10337s
ep  3225 | eps 0.10 | return   170.18 | HO   4.24 | HOF 17.71 | SE  2.41 | loss 0.0122 |  10417s
ep  3250 | eps 0.10 | return   167.43 | HO   4.22 | HOF 17.97 | SE  2.41 | loss 0.0122 |  10497s
ep  3275 | eps 0.10 | return   169.67 | HO   4.42 | HOF 17.49 | SE  2.41 | loss 0.0123 |  10576s
ep  3300 | eps 0.10 | return   168.35 | HO   4.39 | HOF 17.79 | SE  2.41 | loss 0.0121 |  10656s
ep  3325 | eps 0.10 | return   167.82 | HO   4.23 | HOF 17.80 | SE  2.41 | loss 0.0120 |  10736s
ep  3350 | eps 0.10 | return   167.87 | HO   4.31 | HOF 17.74 | SE  2.41 | loss 0.0119 |  10816s
ep  3375 | eps 0.10 | return   168.13 | HO   4.35 | HOF 17.65 | SE  2.41 | loss 0.0121 |  10896s
ep  3400 | eps 0.10 | return   167.95 | HO   4.38 | HOF 17.94 | SE  2.41 | loss 0.0121 |  10975s
ep  3425 | eps 0.10 | return   169.51 | HO   4.34 | HOF 17.59 | SE  2.41 | loss 0.0121 |  11055s
ep  3450 | eps 0.10 | return   169.23 | HO   4.31 | HOF 17.70 | SE  2.41 | loss 0.0116 |  11135s
ep  3475 | eps 0.10 | return   167.64 | HO   4.29 | HOF 17.91 | SE  2.41 | loss 0.0116 |  11214s
ep  3500 | eps 0.10 | return   169.90 | HO   4.30 | HOF 17.50 | SE  2.41 | loss 0.0117 |  11294s
ep  3525 | eps 0.10 | return   166.04 | HO   4.37 | HOF 17.94 | SE  2.41 | loss 0.0114 |  11373s
ep  3550 | eps 0.10 | return   170.16 | HO   4.29 | HOF 17.66 | SE  2.41 | loss 0.0113 |  11453s
ep  3575 | eps 0.10 | return   168.66 | HO   4.21 | HOF 17.67 | SE  2.41 | loss 0.0114 |  11533s
ep  3600 | eps 0.10 | return   168.49 | HO   4.30 | HOF 17.71 | SE  2.41 | loss 0.0115 |  11612s
ep  3625 | eps 0.10 | return   169.84 | HO   4.32 | HOF 17.46 | SE  2.41 | loss 0.0115 |  11692s
ep  3650 | eps 0.10 | return   170.86 | HO   4.18 | HOF 17.68 | SE  2.41 | loss 0.0110 |  11771s
ep  3675 | eps 0.10 | return   169.54 | HO   4.28 | HOF 17.56 | SE  2.41 | loss 0.0111 |  11851s
ep  3700 | eps 0.10 | return   167.19 | HO   4.23 | HOF 17.87 | SE  2.41 | loss 0.0112 |  11930s
ep  3725 | eps 0.10 | return   168.79 | HO   4.39 | HOF 17.49 | SE  2.41 | loss 0.0110 |  12010s
ep  3750 | eps 0.10 | return   165.62 | HO   4.26 | HOF 18.04 | SE  2.41 | loss 0.0111 |  12089s
ep  3775 | eps 0.10 | return   169.06 | HO   4.26 | HOF 17.63 | SE  2.41 | loss 0.0109 |  12169s
ep  3800 | eps 0.10 | return   169.13 | HO   4.25 | HOF 17.57 | SE  2.41 | loss 0.0108 |  12248s
ep  3825 | eps 0.10 | return   168.76 | HO   4.35 | HOF 17.61 | SE  2.41 | loss 0.0109 |  12327s
ep  3850 | eps 0.10 | return   167.39 | HO   4.34 | HOF 17.65 | SE  2.41 | loss 0.0108 |  12407s
ep  3875 | eps 0.10 | return   168.02 | HO   4.43 | HOF 17.49 | SE  2.41 | loss 0.0109 |  12487s
ep  3900 | eps 0.10 | return   169.23 | HO   4.39 | HOF 17.50 | SE  2.41 | loss 0.0108 |  12566s
ep  3925 | eps 0.10 | return   167.39 | HO   4.40 | HOF 17.81 | SE  2.41 | loss 0.0105 |  12646s
ep  3950 | eps 0.10 | return   168.22 | HO   4.36 | HOF 17.41 | SE  2.41 | loss 0.0105 |  12726s
ep  3975 | eps 0.10 | return   169.58 | HO   4.35 | HOF 17.46 | SE  2.41 | loss 0.0105 |  12805s
ep  4000 | eps 0.10 | return   166.16 | HO   4.37 | HOF 17.84 | SE  2.41 | loss 0.0104 |  12885s
saved -> gpu100_repro/runs/g100_ilcho_sigmoid  (12886s)
############ [2/7] ILCHO linear (Eq. 30 ablation) -- 3000 ep ############ Tue, Sep  8, 2026  5:16:44 AM
replay buffer: 168 episodes (17.8 MB/episode)
C:\Users\84946\Documents\learning\6G_NTN\src\ilcho\train.py:127: RuntimeWarning: Mean of empty slice
  f"loss {np.nanmean(hist['loss'][w]):.4f} | "
ep     1 | eps 0.90 | return   173.50 | HO   2.35 | HOF 68.21 | SE  2.05 | loss nan |      3s
ep    25 | eps 0.89 | return   168.31 | HO   2.43 | HOF 68.89 | SE  2.04 | loss 5.0254 |     78s
ep    50 | eps 0.88 | return   173.88 | HO   2.51 | HOF 67.89 | SE  2.05 | loss 0.5301 |    157s
ep    75 | eps 0.87 | return   191.80 | HO   2.59 | HOF 65.22 | SE  2.07 | loss 0.2124 |    235s
ep   100 | eps 0.86 | return   192.47 | HO   2.61 | HOF 65.05 | SE  2.07 | loss 0.1427 |    314s
ep   125 | eps 0.84 | return   188.80 | HO   2.64 | HOF 65.54 | SE  2.06 | loss 0.1118 |    393s
ep   150 | eps 0.83 | return   191.89 | HO   2.65 | HOF 65.10 | SE  2.07 | loss 0.1287 |    474s
ep   175 | eps 0.82 | return   203.21 | HO   2.70 | HOF 63.52 | SE  2.08 | loss 0.1440 |    553s
ep   200 | eps 0.81 | return   209.34 | HO   2.75 | HOF 62.30 | SE  2.09 | loss 0.1548 |    633s
ep   225 | eps 0.80 | return   214.10 | HO   2.71 | HOF 61.82 | SE  2.10 | loss 0.1542 |    713s
ep   250 | eps 0.79 | return   216.44 | HO   2.77 | HOF 61.35 | SE  2.10 | loss 0.1357 |    793s
ep   275 | eps 0.78 | return   221.32 | HO   2.89 | HOF 60.52 | SE  2.11 | loss 0.1164 |    873s
ep   300 | eps 0.77 | return   221.13 | HO   2.80 | HOF 60.59 | SE  2.10 | loss 0.1115 |    952s
ep   325 | eps 0.76 | return   224.50 | HO   2.72 | HOF 60.17 | SE  2.11 | loss 0.1250 |   1032s
ep   350 | eps 0.74 | return   223.99 | HO   2.75 | HOF 60.26 | SE  2.11 | loss 0.2559 |   1111s
ep   375 | eps 0.73 | return   224.89 | HO   2.79 | HOF 60.06 | SE  2.11 | loss 0.1967 |   1191s
ep   400 | eps 0.72 | return   229.54 | HO   2.88 | HOF 59.34 | SE  2.11 | loss 0.1048 |   1271s
ep   425 | eps 0.71 | return   236.91 | HO   3.05 | HOF 58.07 | SE  2.12 | loss 0.0866 |   1351s
ep   450 | eps 0.70 | return   240.96 | HO   3.01 | HOF 57.55 | SE  2.13 | loss 0.0905 |   1431s
ep   475 | eps 0.69 | return   239.55 | HO   2.89 | HOF 57.79 | SE  2.13 | loss 0.0859 |   1511s
ep   500 | eps 0.68 | return   238.64 | HO   2.85 | HOF 57.89 | SE  2.12 | loss 0.1159 |   1591s
ep   525 | eps 0.67 | return   245.81 | HO   3.06 | HOF 56.71 | SE  2.13 | loss 0.3374 |   1671s
ep   550 | eps 0.66 | return   248.25 | HO   3.03 | HOF 56.24 | SE  2.14 | loss 0.0817 |   1751s
ep   575 | eps 0.64 | return   254.49 | HO   3.27 | HOF 55.13 | SE  2.14 | loss 0.0786 |   1831s
ep   600 | eps 0.63 | return   258.17 | HO   3.16 | HOF 54.84 | SE  2.15 | loss 0.0743 |   1910s
ep   625 | eps 0.62 | return   256.17 | HO   3.11 | HOF 55.06 | SE  2.15 | loss 0.0752 |   1990s
ep   650 | eps 0.61 | return   256.83 | HO   3.01 | HOF 55.04 | SE  2.15 | loss 0.0758 |   2069s
ep   675 | eps 0.60 | return   263.31 | HO   3.13 | HOF 53.91 | SE  2.16 | loss 0.1244 |   2148s
ep   700 | eps 0.59 | return   259.41 | HO   3.03 | HOF 54.51 | SE  2.15 | loss 0.1374 |   2228s
ep   725 | eps 0.58 | return   271.10 | HO   3.33 | HOF 52.62 | SE  2.16 | loss 0.1210 |   2307s
ep   750 | eps 0.57 | return   268.77 | HO   3.17 | HOF 53.04 | SE  2.16 | loss 0.1024 |   2387s
